2019-08-13 13:06:34{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8650], 'hdg': [355.69], 'spd': [252]}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8650], 'hdg': [355.69], 'spd': [252]}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8650], 'hdg': [355.69], 'spd': [252]}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8650], 'hdg': [355.69], 'spd': [252]}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8625], 'hdg': [355.69], 'spd': [252]}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8625], 'hdg': [355.69], 'spd': [252]}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7061602153569054], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8625], 'hdg': [355.46], 'spd': [252]}
2019-08-13 13:24:28{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7061602153569054], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8625], 'hdg': [355.46], 'spd': [252]}
2019-08-13 13:24:28{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7061602153569054], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8625], 'hdg': [355.46], 'spd': [252]}
2019-08-13 13:24:28{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7061602153569054], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8625], 'hdg': [355.46], 'spd': [252]}
2019-08-13 13:24:28{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7061602153569054], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8600], 'hdg': [355.46], 'spd': [252]}
2019-08-13 13:24:28{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7061602153569054], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8600], 'hdg': [355.46], 'spd': [252]}
2019-08-13 13:24:28{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7061602153569054], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8600], 'hdg': [355.46], 'spd': [252]}
2019-08-13 13:24:28{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7061602153569054], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8600], 'hdg': [355.46], 'spd': [252]}
2019-08-13 13:24:28{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7061602153569054], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8600], 'hdg': [355.46], 'spd': [252]}
2019-08-13 13:24:28{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8600], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8600], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8600], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8600], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:29{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8575], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:30{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7065092812073049], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.48], 'spd': [253]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:31{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:32{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:32{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8525], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:32{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8475], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:32{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7068583470577035], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8475], 'hdg': [355.5], 'spd': [254]}
2019-08-13 13:24:32{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8475], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:32{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8475], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:32{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8475], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:32{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8475], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:32{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8475], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8475], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8475], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:33{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:34{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8450], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:35{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.707207412908102], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.52], 'spd': [255]}
2019-08-13 13:24:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7031931556285157], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.29], 'spd': [255]}
2019-08-13 13:24:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7031931556285157], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.29], 'spd': [255]}
2019-08-13 13:24:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7031931556285157], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.29], 'spd': [255]}
2019-08-13 13:24:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7031931556285157], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.29], 'spd': [255]}
2019-08-13 13:24:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7031931556285157], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.29], 'spd': [255]}
2019-08-13 13:24:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7031931556285157], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8375], 'hdg': [355.29], 'spd': [255]}
2019-08-13 13:24:43{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:24:44{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:24:44{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:24:44{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:24:44{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
